(prep)

(conj)

(pron)(determiner)
(pron)(any/every/some/no)
(pron)(not determiner)

(adv)

(n)

(v)

(adj)
    3. (  1) 3T *#PT absolute [ˈæbsəluːt] (adj) {B2} абсолютный
 1084. (  2) 3T ?#PT rescue [ˈrɛskjuː] (n) {B2} {danger} {war and conflict} спасение; (v) {B2} {danger} {war and conflict} спасать, выручать, освобождать -1
 1085. (  2) 3T *#PT reserve [rɪˈzɜːv] (n) {B2} {money} резерв, {B2} {the environment} {hobbies} заповедник, запас, {C1} {opinion and argument} сдержанность; (v) {B2} {cooking and eating} бронировать, резервировать -2
 1086. (  2) 3T *#PT resident [ˈrɛzɪdənt] (n) резидент, постоянный житель
 1087. (  1) yT ?#PT resign [rɪˈzaɪn] (v) уходить в отставку, отказываться; (n) отставка
 1088. (  1) 3T *#PT resist [rɪˈzɪst] (v) противостоять, сопротивляться, противиться, препятствовать; (n) сопротивление

 1091. (  1) 3T ?#PT resort [rɪˈzɔːt] (v) прибегать; (n) {B2} {holidays} курорт; (adj) курортный
 -1
 1095. (  1) 5T ?#PT retail [ˈriːteɪl] (n) {B2} {business} {shopping} розничная торговля, в розницу, розничный; (v) {C1} {shopping} продавать в розницу; (adv) {C1} {shopping} в розницу -1
 1096. (  1) 3T ?#PT retain [rɪˈteɪn] (v) сохранять, удерживать, помнить
 1097. (  1) 3T ?#PT retirement [rɪˈtaɪəmənt] (n) отставка, уход на пенсию
 1098. (  1) 3T ?#PT reveal [rɪˈviːl] (v) {B2} раскрывать, открывать, показывать
 1099. (  1) xT ?#PT revenue [ˈrɛvɪnjuː] (n) {B2} {money} {business} доход, годовой доход
 1100. (  1) 3T *#PT revision [rɪˈvɪʒən] (n) пересмотр, ревизия, доработка
 1101. (  1) 3T *#PT revolution [ˌrɛvəˈluːʃən] (n) революция, оборот, переворот
 1102. (  2) 3T *#PT reward [rɪˈwɔːd] (n) награда; (v) награждать

 1104. (  1) 3T ?#PT rid [rɪd] (v) освобождать, избавлять
 1105. (  1) 3T *#PT ridiculous [rɪˈdɪkjʊləs] (adj) смешной, нелепый, смехотворный
 1106. (  1) 5T *#PT risky [ˈrɪski] (adj) рискованный, опасный, авантюрный
 1107. (  2) 3T ?#PT rival [ˈraɪvəl] (v) соперничать, конкурировать; (n) соперник, конкурент
 1108. (  1) 3T ?#PT rob [rɒb] (v) грабить, разбойничать, отнимать; (n) грабитель
 1109. (  1) 4T ?#PT robbery [ˈrɒbəri] (n) ограбление, грабеж, разбой, кража
 1110. (  1) 4T ?#PT rocket [ˈrɑkət] (n) ракета, реактивный снаряд
 1111. (  1) 4T ?#PT romance [rəʊˈmæns] (n) романс, романтика, {C1} {literature and writing} роман, рыцарский роман, {B2} {family and relationships} любовная история; (adj) романский
 1112. (  1) 3T *#PT root [ruːt] (n) {B2} {plants and trees} {food} {body} корень, {B2} {change, cause and effect} причина, источник; (adj) коренной, основной; (v) укореняться, пускать корни -3
 1113. (  1) 4T *#PT rose [rəʊz] (n) {B2} {plants and trees} роза; (adj) {C1} {colours and shapes} розовый; -1ed: (v) {A2} {change, cause and effect} {money} {space} {B2} [success} подниматься, повышаться, I: rise-rose-risen
 1114. (  1) 3T *#PT roughly [rʌfli] -ly: (adj)->(adv) {B1} грубый, {B2} {buildings} черновой, {B2} приблизительный, бурный; (adv) {B2} грубо, начерно
 1115. (  1) 3T *#PT round [raʊnd] (n) {B2} {sports: other sports} раунд, {B2} {healthcare} обход, тур, круг; (adj) {A2} {colours and shapes} круглый; (adv)(prep) {A2} вокруг, кругом; (v) округлять -1
 1116. (  1) 3T *#PT routine [ruːˈtiːn] (n) {A1} {B1} {feelings} {B2} {film and theatre} рутина, распорядок; (adj) {B2} {feelings} рутинный, обычный, текущий -1
 1117. (  1) 3T ?#PT rub [rʌb] (v) тереть, тереться, втирать, натирать
 1118. (  2) 3T ?#PT rubber [ˈrʌbə] (adj) резиновый, прорезиненный; (n) каучук, резина
 1119. (  2) 3T *#PT ruin [rʊɪn] (n) {B2} {history} {buildings} руины, разорение, {B2} гибель, крушение; (v) {B2} разрушать, портить -1
 1120. (  1) 3T ?#PT rural [ˈrʊərəl] (adj) {B2} {geography} {buildings} сельский -1
 1121. (  2) 3T ?#PT rush [rʌʃ] (n) прилив, спешка; (adj) срочный; (v) торопиться
 1122. (  1) 3T *#PT sample [(UK)ˈsɑːmpl/(US)ˈsæmpəl] (n) {B1} образец, пример, {B2} {healthcare} {shopping} {scientific research} выборка; (v) пробовать -2
 1123. (  1) xT *#PT satellite [ˈsætəlaɪt] (n) {B2} {tv, radio and news} {space} = an electronic device that is sent into space and moves around the earth or another planet, спутник, {C1} {space} = a natural object that moves around a larger natural object in space, приверженец -1
 1124. (  1) 3T *#PT satisfaction [ˌsætɪsˈfækʃən] (n) удовлетворение
 1125. (  1) 3T *#PT satisfied [ˈsætɪsfaɪd] -ed: (v)(stative) {B2} {feelings} удовлетворять, выполнять; (adj) {B2} {success} {feelings} удовлетворенный, довольный
 1126. (  1) 3T *#PT satisfy [ˈsætɪsfaɪ] (v)(stative) {B2} {feelings} удовлетворять, выполнять
 1127. (  1) 3T *#PT saving [seɪvɪŋ] -ing: (v) {A2} {computer} сохранять, {A2} {money} экономить, {B2} {B1} {sports: ball and racket sports} спасать; (n) {B2} {shopping} {money} экономия, сбережения, спасение -1
 1128. (  1) 3T *#PT scale [skeɪl] (n) {B2} {maths and measurement} масштаб, шкала, {C1} {music} гамма, {C1} {animals} {fish and shellfish} чешуя; {B2} {cooking and eating} чаша весов; (v) весить, взвешивать -1
 1129. (  1) yT *#PT scandal [ˈskændl] (n) скандал, позор; (adj) позорный
 1130. (  2) 3T ?#PT scare [skeə] (v) {B2} пугать, отпугивать; (n) {B2} {feelings} паника, внезапный испуг

 1132. (  1) 3T *#PT schedule [(UK)ˈʃɛdjuːl/(US)skɛʤ uəl/skɛʤ əl] (n) {A2} {working life} {transport by bus and train} {education} {tv, radio and news} расписание, график; (v) {B2} {working life} {business} планировать, назначать
 1133. (  1) 3T *#PT scheme [skiːm] (n) {B2} схема, план; (v) интриговать, замышлять, {C2} {opinion and argument} строить планы
 1134. (  1) 5T *#PT scholar [ˈskɒlə] (n)(adj) ученый
 1135. (  1) 5T ?#PT scholarship [ˈskɒləʃɪp] (n) стипендия, ученость
 1136. (  2) 3T ?#PT scratch [skræʧ] (v) {B2} {health problems} {C1} поцарапать, {B2} почесать; (n) {B2} {health problems} царапина, каракули -1
 1137. (  2) 3T ?#PT scream [skriːm] (n) вопль, визг; (v) вскрикнуть, орать, вопить
 -1
 1140. (  1) 3T *#PT seat [siːt] (n) {A2} сиденье, {A2} {transport by bus and train} {transport by air} {B2} {politics} место, местонахождение; (v) {B2} сидеть, вмещать
 1141. (  1) 3T *#PT sector [ˈsɛktə] (n) сектор, участок, часть; (adj) секторный
 1142. (  2) 3T *#PT secure [sɪˈkjʊə] (adj) {B2} {success} {feelings} {personal qualities} безопасный; (v) {B2} {success} обезопасить, гарантировать
 1143. (  1) 3T *#PT seek [siːk] (v) {B2} искать, {B2} {success} добиваться, стремиться
 1144. (  1) xT ?#PT seeker [ˈsiːkə] (n) искатель, самонаводящийся снаряд
 1145. (  1) 3T *#PT select [sɪˈlɛkt] (v) выбирать, сортировать, избранный
 1146. (  1) 3T *#PT selection [sɪˈlɛkʃən] (n) {B2} выбор, отбор, подбор
 1147. (  1) 3T *#PT self [sɛlf] (pron) себя, сам; (n) {B2} собственная личность, личные интересы; (adj) сплошной
 1148. (  1) 4T *#PT seminar [ˈsɛmɪnɑː] (n) семинар
 1149. (  1) 3T *#PT senior [ˈsiːnjə] (adj) {B2} {people in society} {jobs} {sports: other sports} {life stages} {family and relationships} {education} старший, выпускной, последний; (n) {C1} {sport: other sports} {education} старшеклассник, {C1} {life stages} пожилой человек
 1150. (  1) 3T *#PT sense [sɛns] (n) {A2} смысл, чувство, ощущение; (v) {B2} чувствовать, ощущать, понимать
 1151. (  1) 3T *#PT sensitive [ˈsɛnsɪtɪv] (n) {B2} {personal qualities} чувствительный
 1152. (  1) 3T *#PT sentence [ˈsɛntəns] (v) {B2} {crime and punishment} {law and justice} приговорить, осуждать; (n) {A1} {language} предложение, {B2} {crime and punishment} {law and justice} приговор
 1153. (  1) 5T *#PT sequence [ˈsiːkwəns] (n) {B2} последовательность, ряд, порядок следования, следствие
 1154. (  1) 3T *#PT session [ˈsɛʃən] (n) {B2} {time} {politics} сессия, заседание, сеанс, совещание
 1155. (  1) 3T *#PT settle [ˈsɛtl] (v) {B2} {discussion and agreement} селиться, {B2} решать, {B2} {social issues} разрешать, улаживать, {C1} {money} оплачивать -1
 1156. (  1) xx ?#PT settler [ˈsɛtlə] (n) поселенец, сепаратор
 1157. (  1) 3T ?#PT severe [sɪˈvɪə] (adj) {B2} суровый, {B2} {health problems} тяжелый -1
 1158. (  1) 3T ?#PT severely [sɪˈvɪəli] -ly: (adj)->(adv) {B2} суровый, {B2} {health problems} тяжелый; (adv) {B2} {health problems} сильно, {B2} жестоко -1

 1160. (  1) 3T ?#PT shade [ʃeɪd] (n) {B2} {colours and shapes} оттенок, {B2} тень, штора; (v) {C1} {art} затенять -1
 1161. (  1) 3T ?#PT shadow [ˈʃæˌdoʊ] (n) тень; (v) омрачать, затенять
 1162. (  1) 3T ?#PT shallow [ˈʃæləʊ] (adj) {B2} мелкий; (n) мелководье; (v) мелеть
 1163. (  1) 3T *#PT shame [ʃeɪm] (n) стыд, позор, срам, бесславие
 1164. (  1) 3T *#PT shape [ʃeɪp] (n) {A2} {colours and shapes} форма, вид; (v) {B2} {physics and chemistry} формировать

 1166. (  2) 3T ?#PT shelter [ˈʃɛltə] (n) {B2} убежище, {B2} {houses and homes} {social issues} приют, {B2} {buildings} укрытие, кров; (v) {B2} приютить -2
 1167. (  1) 3T *#PT shift [ʃɪft] (n) сдвиг, {B2} изменение, перемещение, {B1} {business} рабочая смена; (v) {B2} сдвигать, {C1} {opinion and argument} перекладывать
 1168. (  1) 3T *#PT ship [ʃɪp] (n) {A2} {transport by water} корабль; (v) {B2} {business} грузить товары
 1169. (  2) 3T *#PT shock [ʃɒk] (n) {B2} шок, {B2} {engineering} {health problems} удар, {B2} {the environment} потрясение; (v) {B2} {feelings} шокировать, {B2} потрясать -1
 1170. (  1) 3T *#PT shocked [ʃɒkt] -ed: (v) {B2} {feelings} шокировать, {B2} потрясать; (adj) {B2} потрясенный
 1171. (  1) 3T ?#PT shocking [ˈʃɒkɪŋ] -ing: (v) {B2} {feelings} шокировать, {B2} потрясать; (adj) {B2} отвратительный
 1172. (  1) 3T *#PT shooting [ʃuːtɪŋ] -ing: (v) {B1} {war and conflict} {crime and punishment} стрелять, расстрелять, {B2} {film and theatre} снять, застрелить, {B2} {sports: ball and racket sports} отстреливать, I: shoot-shot-shot; (n) {B2} {war and conflict} {crime and punishment} стрельба, охота, {B2} {film and theatre} киносъемка -1
 1173. (  1) 4T *#PT shore [ʃɔː] (n) берег моря
 1174. (  1) xx *#PT short-term [ʃɔːt-tɜːm] (adj) краткосрочный
 1175. (  1) 4T ?#PT shortage [ˈʃɔrtəʤ /ˈʃɔrtɪʤ ] (n) нехватка, дефицит, недостаток
 1176. (  1) 3T *#PT shortly [ˈʃɔːtli] (adv) вскоре, незадолго, коротко
 1177. (  1) 3T *#PT shot [ʃɒt] (n) {B2} выстрел, {B2} {sports: ball and racket sports} {film and theatre} попытка, {C1} {healthcare} глоток спиртного; -1,2ed: (v) {B1} {war and conflict} {crime and punishment} стрелять, расстрелять, {B2} {film and theatre} снять, застрелить, {B2} {sports: ball and racket sports} отстреливать, I: shoot-shot-shot -1
 1178. (  1) yT *#PT sibling [ˈsɪblɪŋ] (n) родной брат, родная сестра
 1179. (  1) 3T *#PT signature [ˈsɪgnɪʧə] (n) {B2} подпись
 1180. (  1) 5T ?#PT significance [sɪgˈnɪfɪkəns] (n) значение, значимость, важность

 1182. (  1) 3T *#PT significantly [sɪgˈnɪfɪkəntli] -ly: (adj)->(adv) {B2} {change, cause and effect} значительный, существенный; (adv) {B2} {change, cause and effect} существенно, {B2} знаменательно -1
 1183. (  1) 3T *#PT silence [ˈsaɪləns] (n) молчание, тишина, безмолвие; (v) заставить замолчать
